id,name,category_name,created_by,created_at,updated_at
1,arabic,0,,2024-09-11 09:58:22,2024-09-11 09:58:22
2,french,0,,2024-09-11 09:58:22,2024-09-11 09:58:22
3,english,0,,2024-09-11 09:58:22,2024-09-11 09:58:22
4,german,0,,2024-09-11 09:58:22,2024-09-11 09:58:22
5,italian,0,,2024-09-11 09:58:22,2024-09-11 09:58:22
6,japanese,0,,2024-09-11 09:58:22,2024-09-11 09:58:22
7,chinese,0,,2024-09-11 09:58:22,2024-09-11 09:58:22
8,spanish,0,,2024-09-11 09:58:22,2024-09-11 09:58:22
9,portuguese,0,,2024-09-11 09:58:22,2024-09-11 09:58:22
10,russian,0,,2024-09-11 09:58:22,2024-09-11 09:58:22
11,amazigh,0,,2024-09-11 09:58:22,2024-09-11 09:58:22
12,turkish,0,,2024-09-11 09:58:22,2024-09-11 09:58:22
13,dutch,0,,2024-09-11 09:58:22,2024-09-11 09:58:22
14,swedish,0,,2024-09-11 09:58:22,2024-09-11 09:58:22
15,greek,0,,2024-09-11 09:58:22,2024-09-11 09:58:22
16,c,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
17,c++,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
18,c#,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
19,java,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
20,python,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
21,javascript,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
22,php,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
23,ruby,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
24,go,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
25,swift,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
26,kotlin,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
27,r,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
28,typescript,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
29,objective-c,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
30,perl,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
31,scala,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
32,rust,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
33,lua,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
34,matlab,5,,2024-09-11 09:58:22,2024-09-11 09:58:22
35,html,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
36,css,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
37,jquery,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
38,sass,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
39,less,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
40,bootstrap,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
41,tailwindcss,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
42,react,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
43,angular,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
44,angularjs,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
45,vuejs,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
46,gatsby,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
47,nextjs,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
48,nuxt,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
49,react native,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
50,flutter,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
51,nodejs,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
52,expressjs,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
53,nestjs,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
54,springBoot,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
55,laravel,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
56,codeIgniter,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
57,symphony,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
58,fastapi,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
59,django,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
60,flask,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
61,swiftui,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
62,asp.net,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
63,ruby on rails,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
64,spring mvc,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
65,hibernate,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
66,asp.net core,7,,2024-09-11 09:58:22,2024-09-11 09:58:22
67,photoshop,4,,2024-09-11 09:58:22,2024-09-11 09:58:22
68,canva,4,,2024-09-11 09:58:22,2024-09-11 09:58:22
69,illustrator,4,,2024-09-11 09:58:22,2024-09-11 09:58:22
70,adobe xd,4,,2024-09-11 09:58:22,2024-09-11 09:58:22
71,final cut pro,4,,2024-09-11 09:58:22,2024-09-11 09:58:22
72,invision,4,,2024-09-11 09:58:22,2024-09-11 09:58:22
73,sketch,4,,2024-09-11 09:58:22,2024-09-11 09:58:22
74,figma,4,,2024-09-11 09:58:22,2024-09-11 09:58:22
75,lambda,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
76,s3 bucket,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
77,google cloud storage,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
78,azure blob storage,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
79,mysql,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
80,postgresql,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
81,mongodb,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
82,oracle,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
83,hbase,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
84,neo4j,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
85,microsoft sql server,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
86,sqlite,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
87,redis,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
88,cassandra,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
89,swagger,11,,2024-09-11 09:58:22,2024-09-11 09:58:22
90,postman,11,,2024-09-11 09:58:22,2024-09-11 09:58:22
91,soapui,11,,2024-09-11 09:58:22,2024-09-11 09:58:22
92,jmeter,11,,2024-09-11 09:58:22,2024-09-11 09:58:22
93,testrail,11,,2024-09-11 09:58:22,2024-09-11 09:58:22
94,teams,3,,2024-09-11 09:58:22,2024-09-11 09:58:22
95,trello,3,,2024-09-11 09:58:22,2024-09-11 09:58:22
96,jira,3,,2024-09-11 09:58:22,2024-09-11 09:58:22
97,asana,3,,2024-09-11 09:58:22,2024-09-11 09:58:22
98,slack,3,,2024-09-11 09:58:22,2024-09-11 09:58:22
99,notion,3,,2024-09-11 09:58:22,2024-09-11 09:58:22
100,basecamp,3,,2024-09-11 09:58:22,2024-09-11 09:58:22
101,clickup,3,,2024-09-11 09:58:22,2024-09-11 09:58:22
102,airtable,3,,2024-09-11 09:58:22,2024-09-11 09:58:22
103,smartsheet,3,,2024-09-11 09:58:22,2024-09-11 09:58:22
104,agile,9,,2024-09-11 09:58:22,2024-09-11 09:58:22
105,scrum,9,,2024-09-11 09:58:22,2024-09-11 09:58:22
106,extreme programming,9,,2024-09-11 09:58:22,2024-09-11 09:58:22
107,azure data factory,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
108,power bi,1,,2024-09-11 09:58:22,2024-09-11 09:58:22
109,git,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
110,gitlab,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
111,bitbucket,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
112,jenkins,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
113,kubernetes,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
114,docker,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
115,chef,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
116,puppet,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
117,azure devops,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
118,terraform,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
119,ansible,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
120,github actions,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
121,gitlab ci/cd,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
122,bitbucket pipelines,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
123,circleci,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
124,teamcity,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
125,aws codepipeline,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
126,spinnaker,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
127,helm,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
128,rancher,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
129,vagrant,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
130,azure kubernetes service,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
131,google kubernetes engine,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
132,amazon elastic container service,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
133,azure container instances,8,,2024-09-11 09:58:22,2024-09-11 09:58:22
